-1.0385,-4.1306,-0.55082,-1.2438
0.94479,-3.666,0.41419,-0.24111
-0.4165,-2.2271,-0.2787,0.099887
-0.71692,-2.9243,-0.14544,0.28756
2.393,-33.465,0.074763,2.5059
0.35188,-2.0502,-0.42074,-0.14404
-1.9737,-14.301,0.024702,-1.0294
4.7625,-3427.1,0.00054455,3.2899
1.6617,-9.2849,0.14537,0.63512
-1.2372,-4.6093,-0.17533,-0.83568
1.4223,-6.122,0.098362,0.38683
-0.99743,-3.2462,-0.30169,0.37897
-2.2461,-26.074,-0.10253,-2.9457
-2.4893,-39.393,-0.042191,-1.9741
-1.3223,-5.3904,-0.38239,-1.0863
0.65242,-3.3851,-0.83489,-1.3153
0.33873,-1.8308,0.34017,0.53996
-0.74197,-2.8058,0.21404,-0.049324
0.16611,-1.6756,0.43751,-1.6795
-0.48271,-2.6205,1.1631,1.9202
1.9599,-16.87,0.17973,2.2246
-1.5628,-7.3018,-0.13061,-0.80918
2.7619,-64.325,-0.00091856,1.9749
-1.081,-4.1347,-0.45421,-2.9291
0.25274,-2.5945,0.73923,1.0744
1.159,-4.5856,0.46175,0.30487
0.61067,-1.9758,-0.6431,0.22839
0.22317,-2.017,-0.84957,-0.13644
0.10732,-1.9737,1.1298,1.7552
-0.21168,-2.0591,0.162,-1.0409
0.69512,-2.8461,0.67202,0.78176
-2.5977,-46.817,-0.032608,-2.3909
-0.38244,-1.8922,0.22957,-0.33136
2.9215,-87.274,-0.0042483,0.45648
0.42134,-2.1775,0.20242,0.84022
1.0885,-4.2504,0.37974,1.1154
2.234,-23.421,0.0089906,0.96504
0.35703,-2.3226,0.43017,-0.4076
0.26322,-2.3388,1.1403,0.85034
0.72384,-2.6931,0.66327,0.38247
-4.5396,-2195.5,-0.0010911,-3.0204
-1.5674,-7.6323,-0.12164,-1.3605
0.35733,-2.986,1.0603,-0.15529
-0.68825,-2.6413,0.14969,-0.88528
0.20972,-1.6784,0.21177,0.17001
1.2093,-4.3564,0.30108,1.9182
-1.296,-5.771,-0.33484,-0.99784
2.913,-85.996,0.0043296,2.1234
1.3727,-5.0494,0.055526,1.3486
0.47196,-3.0972,0.93931,1.467
0.17422,-1.4371,-0.062816,-0.015949
0.81766,-2.271,-0.0041692,-0.16766
-0.47069,-1.707,-0.31228,-0.71303
-0.08869,-1.2422,-0.16855,-0.64305
-0.061305,-1.2916,-0.13431,-0.57159
-0.071777,-1.6877,-0.30853,-0.5979
-0.24457,-1.5283,-0.29543,-0.43686
1.5087,-5.9425,0.026845,0.57019
-1.4622,-5.4865,-0.084665,-0.88219
-0.090867,-1.4152,-0.22731,0.02395
0.1818,-1.4769,0.097607,0.1173
0.82459,-2.1969,0.041469,-0.26333
-1.7205,-8.6846,-0.053766,-0.53851
0.078008,-1.5957,-0.39667,-0.22785
0.37044,-1.5689,0.25846,-0.039121
-0.63162,-1.8414,0.087148,-0.10726
0.89086,-2.4352,0.075139,0.28291
1.4952,-5.8442,-0.040542,-0.36166
0.8958,-2.3384,0.02472,0.44745
-0.059833,-1.468,0.39583,-0.042979
-0.2001,-1.5138,0.034989,-0.029698
0.18845,-1.3707,0.10507,0.11403
2.228,-22.438,0.027682,0.68291
-0.44796,-1.5069,-0.15219,-0.19293
0.52813,-1.608,-0.012713,0.041865
-1.3683,-4.796,-0.12028,-0.33732
0.45915,-1.7915,0.15771,-0.40497
-0.49615,-1.7158,-0.2795,-0.33564
-0.14482,-1.3709,0.0026536,0.32508
0.96452,-2.6161,-0.048655,0.14313
0.029687,-1.2817,0.27591,0.42313
0.9081,-2.3169,0.12299,0.38095
-0.4464,-1.6025,0.34989,0.56005
-0.49022,-1.5635,0.015809,0.1334
0.69165,-1.9035,-0.15512,-0.036596
-0.12916,-1.4139,0.17984,-0.3863
-0.19998,-1.3369,0.11735,0.039732
-0.62431,-1.7947,-0.12682,-0.18656
0.10025,-1.3552,0.091599,0.038701
0.19541,-1.4949,0.28484,0.55163
0.92405,-2.5511,0.085295,0.14622
0.52517,-1.8031,0.011992,0.45753
0.77865,-2.0769,0.065176,0.40842
1.8897,-11.862,0.050212,0.89515
-0.10951,-1.3468,0.51393,0.42347
-0.922,-2.4787,-0.24961,-0.72825
-0.57199,-1.6616,0.31257,0.2234
0.10472,-1.3328,-0.10881,-0.0097035
0.060644,-1.4483,0.26168,0.22271
0.70255,-1.923,0.060225,0.48274
-2.3117,-26.062,0.0033131,0.21878
-1.9286,-12.51,-0.026255,-0.46434
0.081333,-1.0447,-0.016115,0.40625
-0.84708,-1.963,0.002936,-0.035211
0.7482,-1.7769,0.044791,0.35372
0.45783,-1.319,-0.052836,-0.42189
-1.7776,-9.4203,-0.012495,-0.64744
-1.5143,-5.8192,-0.052637,-0.75398
2.1386,-18.632,0.0022111,0.041332
-4.1029,-916.17,-3.5649e-05,-0.075535
-3.39,-220.64,-0.00115,-0.31045
1.6966,-8.0222,0.008285,0.46035
-1.5286,-5.9662,-0.0081686,-0.90297
2.5181,-39.072,-0.0047608,-0.29509
-3.1451,-135.39,0.00011648,0.57987
-0.32245,-1.1878,-0.048864,-0.62067
0.52243,-1.4273,-0.22161,-0.58652
-1.0828,-2.8247,0.013806,-0.67286
2.4927,-37.2,0.0044183,-0.29117
0.8504,-2.0338,-0.048384,0.11938
-1.4724,-5.3491,-0.029045,-0.26119
-5.4099,-12501,-5.8814e-06,-0.18374
0.49705,-1.4001,0.027427,0.24684
-3.0227,-106.26,-0.0030212,-0.88441
-3.1907,-148.25,-5.6505e-05,0.35801
3.9019,-613.32,0.00063167,0.74779
2.2777,-24.383,0.0067682,0.76186
5.3187,-10418,3.2168e-05,-0.31004
1.4938,-5.5469,-0.0098943,-0.10667
2.6026,-46.225,0.0063886,0.44146
-2.3284,-26.928,-0.00083911,0.28871
-4.869,-4237.8,-4.1786e-07,-0.46043
2.1104,-17.74,0.023411,1.9486
1.6042,-6.7696,0.0078436,0.3348
0.84135,-2.0282,0.024316,-0.44175
-0.34263,-1.2173,0.10757,0.68522
-3.0857,-120.3,-0.0010585,0.089426
0.39696,-1.2516,0.035386,0.27853
-0.95027,-2.2941,0.021079,-0.39127
1.4447,-5.1433,0.062622,0.46363
3.1046,-124.89,0.00081611,0.47453
-2.7302,-59.478,-0.0028929,-0.91929
-4.025,-784.15,-0.00023113,-0.64493
3.1574,-138.78,0.0016119,0.41938
1.4224,-4.9314,0.0033007,-0.46534
1.4082,-4.8046,0.033177,0.89942
4.2486,-1225.9,-5.1629e-05,0.27849
-5.1749,-7813.1,-1.6831e-05,-0.53699
-0.53044,-1.4957,-0.18094,-0.37199
-1.7567,-9.0649,-0.019454,0.050575
-3.1585,-139.24,-0.0029357,0.025403
-1.0803,-2.8272,-2.9252e-05,0.37869
-0.476,-1.3562,-0.060712,0.28799
0.44217,-1.3574,-0.15495,-0.18787
-0.73491,-1.8339,-0.10761,-0.050701
5.116,-6945.1,6.4441e-05,0.68126
1.1473,-3.1293,0.05445,0.46736
-0.30163,-1.2894,0.17026,0.37538
-1.8367,-10.477,-0.011322,-0.53738
-0.23712,-1.2303,-0.063088,0.097198
1.2268,-3.5977,-0.015664,-0.82979
0.11494,-1.1875,-0.02727,-0.0091924
1.1025,-2.9844,-0.022312,0.30212
0.67036,-1.6748,0.095154,0.74657
1.676,-7.7526,-0.0088707,-0.30604
0.13946,-1.1296,0.026567,0.39607
0.78936,-2.0368,-0.08824,-0.3535
-0.82178,-2.0995,-0.22131,-0.88831
-0.10946,-1.2016,0.02227,0.43916
0.58418,-1.5015,0.099237,0.088583
-1.4594,-5.2406,-0.0019537,-0.56789
-1.5547,-6.3051,-0.024044,-0.36145
-0.08293,-1.1673,-0.045914,-0.31173
4.7424,-3290.1,-1.8734e-05,-0.25273
1.6181,-7.0281,0.030776,0.24964
-2.7903,-67.002,-0.0043382,-0.17145
-0.036632,-1.1612,0.13593,0.50163
-0.10391,-1.181,0.11392,0.88799
0.046842,-1.162,-0.13947,-0.55583
-1.6132,-7.036,-0.012938,0.073079
0.61962,-1.6754,0.13111,0.78407
-0.4022,-1.2586,0.13235,0.65782
3.1913,-148.6,0.00072079,0.44303
1.6536,-7.5486,0.03212,0.082366
0.94697,-2.4233,0.071723,0.11632
1.2675,-3.8437,0.061679,0.14301
2.5011,-37.907,-0.0012935,0.31277
1.5026,-5.7659,0.027498,0.24426
-1.7864,-9.6114,0.00013217,-0.21135
3.1435,-135.02,-0.00021721,-0.17009
-1.3209,-4.2704,-0.061525,-0.63018
1.2921,-3.9981,-0.041899,-0.42082
1.2401,-3.8107,0.12464,0.72248
3.4625,-255.13,0.0016193,0.54249
1.5334,-5.9651,0.02842,0.34476
0.9598,-2.3352,-0.0014984,-0.098932
0.0095243,-1.1792,-0.11436,-0.25565
-4.5484,-2232.6,8.1402e-05,0.45643
1.2243,-3.5286,0.028771,0.057139
0.19652,-1.2778,0.3648,0.3611
-1.4757,-7.8793,-0.51066,-1.8696
-0.41938,-2.2114,-1.0642,-0.38844
0.25565,-2.165,2.156,1.1353
-0.80346,-2.9267,-0.486,-1.1555
-0.81413,-2.9301,-0.77218,-1.1435
0.45616,-2.6647,1.8896,0.7559
-0.67346,-2.7063,-0.99289,-1.1976
1.4475,-8.725,1.228,2.3416
-0.52533,-2.2355,-2.0592,-1.5099
-0.77117,-2.9118,-0.42245,-1.3735
0.73188,-2.9707,0.49454,1.3066
-0.4212,-1.9645,0.40427,-0.29012
-1.0204,-4.8434,-1.723,-1.9125
1.8146,-11.384,0.34768,1.5842
-0.6621,-2.5062,-0.54638,-0.85626
-0.97497,-3.6934,-1.4687,-1.1534
0.038417,-2.5463,0.57538,-0.64204
-0.29136,-2.0714,-1.7007,-0.77061
1.3928,-6.7191,0.92863,2.2063
0.01698,-1.6116,0.48444,0.53694
0.45231,-3.7562,2.1581,1.4966
-0.36736,-2.0897,-1.4176,-0.96409
-0.19815,-2.5341,-1.8837,-0.52252
1.0506,-4.4137,1.4629,2.0251
-1.2989,-7.5673,-1.4993,-2.4155
1.1968,-4.9627,0.94951,1.6131
-0.24684,-1.8372,-1.6871,-0.287
0.43254,-1.9715,0.73159,1.0286
0.74555,-3.5449,2.1524,2.0151
1.6601,-10.328,0.80829,2.3559
0.38209,-2.5687,-0.29675,0.87718
-0.57884,-2.3328,-0.58564,-0.74665
-0.90387,-3.6446,-1.5582,-1.1142
-0.85726,-3.7418,-0.20588,-1.1653
-0.38559,-1.8002,0.065992,-0.29472
-0.18308,-2.8896,-1.868,-0.27912
-0.84587,-2.8677,0.34978,-0.74036
0.488,-2.0297,-0.19131,0.16142
0.82258,-3.1054,0.78662,1.1794
0.095225,-3.0123,1.0906,-0.71894
-0.93046,-4.5416,-2.0241,-1.5127
0.5337,-2.355,1.4795,0.6576
0.62829,-3.6842,2.2267,1.2247
-0.13038,-2.8893,-1.5354,-0.32391
1.0369,-4.2431,0.99179,2.157
0.063724,-1.9665,-1.1889,-0.02504
-0.17959,-1.8898,0.77941,-0.26919
1.0325,-3.4414,0.81561,0.80176
1.5661,-9.3867,0.58578,2.1514
0.17996,-1.8423,0.69933,0.69409
1.1063,-2.8432,-0.0040646,0.23291
-0.17617,-1.0777,0.053907,-0.12076
0.14004,-1.0968,-0.025916,-0.15172
-1.9725,-13.462,-0.0034365,-0.013985
2.4163,-31.916,0.00058884,-0.049895
-3.9056,-617.65,0.00010756,0.11718
4.1509,-1008.4,4.7244e-05,0.2478
2.1817,-20.17,-0.0019644,-0.0094353
-6.9078,-2.5002e+05,-1.0405e-05,-0.20398
-0.90797,-2.1508,0.018286,0.52666
-0.29415,-1.153,0.082478,0.39255
1.6013,-6.7191,-0.015643,-0.51969
-1.6212,-6.9477,-0.0037005,-0.2317
-0.87605,-2.0242,0.030417,-0.019239
-3.1456,-135.5,-5.8484e-05,-0.62941
2.2226,-21.837,0.00084297,0.56404
-0.34196,-1.1646,0.053571,0.05599
1.8535,-10.802,0.0080518,-0.33108
-3.9563,-683.42,-8.2642e-05,-0.15465
-1.6867,-7.8342,-0.010019,-0.66893
2.9311,-88.423,-4.8657e-05,-0.17482
-4.1509,-1008.4,6.5536e-05,-0.16609
-1.9276,-12.358,-0.0050642,-0.035705
-3.594,-331.43,-0.000261,-0.30815
-4.9618,-5102.4,5.8454e-05,0.15283
-0.49158,-1.3264,0.028113,0.080284
-4.6361,-2659.9,5.6988e-06,-0.52299
-3.9468,-670.55,0.00022531,0.58939
-0.66085,-1.5412,0.024767,0.71175
2.4322,-32.964,0.00037736,-0.16667
-3.179,-144.81,-0.00061037,-0.50085
-0.42687,-1.2314,-0.036724,-0.0052241
0.070794,-1.0679,-0.0067747,-0.014233
0.55083,-1.3694,0.061207,0.31465
-2.5023,-37.809,0.0039615,0.70899
2.8756,-79.199,-0.00023476,0.10804
0.033937,-1.0525,-0.042138,0.075576
-0.037135,-1.0357,0.04511,-0.30722
-3.2885,-180.16,-0.00064861,-0.46561
-0.40191,-1.2405,-0.04053,0.29828
0.87929,-2.0479,0.075643,0.75163
0.2494,-1.1353,-0.12325,-0.33144
-1.2183,-3.4006,0.028294,0.15547
-2.4789,-36.134,-0.0027834,-0.22235
4.4976,-2016.5,3.9854e-05,0.32109
2.8317,-72.578,-0.0019543,-0.28141
1.0298,-2.5767,-0.010675,-0.27843
-4.0692,-856.52,-7.6862e-05,-0.46281
2.6923,-55.065,0.0013144,0.86205
-0.038084,-1.0415,0.013013,0.16746
0.85976,-2.1495,0.31616,0.55557
1.2687,-3.9192,0.041323,-0.0434
-0.87044,-2.1731,-0.059409,0.12686
0.53095,-1.6065,0.21188,-0.32797
-1.1736,-3.393,-0.18655,-1.0714
1.5342,-6.1732,0.071252,0.48353
0.32061,-1.4404,0.24458,0.10708
0.52692,-1.6203,0.064893,-0.098741
0.61156,-1.5829,0.26582,0.45969
0.95564,-2.4274,0.070635,0.25872
0.56753,-1.5359,0.20142,0.13014
-0.41568,-1.364,0.051661,-0.23601
1.5513,-6.4317,0.11449,0.90351
-0.7904,-1.9399,0.047151,0.32223
1.065,-2.9553,-0.012179,-0.21004
-0.014729,-1.351,-0.38988,-0.52896
0.39563,-1.5189,-0.02653,0.46566
1.3931,-4.9497,0.043879,0.43753
0.31589,-1.4648,0.58667,1.1711
-0.35222,-1.3055,-0.1985,-0.15138
-0.71964,-1.8551,-0.015429,-0.37161
2.3583,-28.878,0.025068,0.70954
1.0385,-2.8325,0.10094,0.27124
-0.41489,-1.4441,0.33552,0.41749
0.8189,-2.0102,0.084142,0.18661
-1.0758,-2.9686,-0.2425,-0.8749
0.82048,-2.0876,0.17162,0.52864
-0.51975,-1.656,-0.14795,-0.29872
-1.3781,-4.777,-0.10018,-0.78651
-0.0084082,-1.2021,0.53541,0.84363
0.10302,-1.238,5.7134e-05,-0.40273
-1.0281,-2.7047,-0.032863,-0.31088
-0.20071,-1.2849,0.28668,0.5599
-0.95585,-2.4599,-0.010427,-0.43952
0.68723,-1.9779,0.39988,0.36574
0.022182,-1.2579,0.46344,0.56606
0.17194,-1.3141,0.085557,0.015568
1.4387,-5.216,0.070481,0.32516
-0.54648,-1.6136,-0.26523,-0.49371
0.67404,-1.8695,0.16005,-0.11502
1.3286,-4.4415,0.15675,0.56924
0.11921,-1.3449,0.056064,0.061637
-1.0419,-2.8242,-0.18133,-0.44346
-1.1416,-3.2622,-0.0093537,-0.12108
-0.71209,-1.9141,0.095076,-0.19497
-0.88723,-2.2466,-0.11783,-0.28033
0.53858,-1.6738,0.32113,0.45406
-0.049689,-1.2843,-0.035794,0.19087
-1.1146,-3.1647,-0.079832,-0.29835
-0.36305,-1.4643,-0.22385,-0.31004
0.906,-2.2884,0.0057929,-0.1757
-0.96024,-2.5032,-0.084786,-0.60922
1.55,-6.335,0.024113,1.141
-0.36233,-1.371,-0.13334,-0.32036
0.84854,-2.1779,0.23507,0.24344
-0.93594,-2.3939,-0.19128,0.087758
-1.4811,-5.7455,-0.14463,-0.86153
-1.1631,-3.273,-0.070562,-0.44442
-0.77682,-2.1083,0.037419,0.073154
1.4393,-5.3039,0.11039,0.69767
-0.50424,-1.5562,0.14964,0.050026
0.4377,-1.493,0.35874,0.76772
0.22395,-1.2487,-0.11889,-0.22483
3.8496,-552.55,0.00081267,0.68255
0.1709,-1.3369,-0.043851,-0.061308
2.6814,-54.271,0.013915,0.86484
-0.37824,-1.3732,-0.10111,-0.012847
1.1041,-3.0281,0.063283,0.34912
0.48198,-1.4733,-0.020866,0.14121
-0.73322,-1.9407,-0.11424,-0.68151
0.31943,-1.4496,0.56518,1.2416
-1.605,-6.8994,-0.03915,-0.90412
-0.74084,-1.916,-0.31081,-0.48852
-0.24393,-1.3425,-0.33877,-0.43686
-1.7504,-9.0457,-0.074289,-1.1344
0.70553,-1.912,0.3969,0.59027
-1.5605,-6.4573,-0.054952,-0.71082
-1.6778,-7.8574,0.021414,0.089445
1.4359,-5.2538,0.061875,0.49663
1.1398,-3.1471,0.033921,0.33534
-1.2781,-3.9421,0.011285,-0.034234
0.68828,-2.0418,0.34138,0.15796
-0.90167,-2.2697,-0.089006,-0.23323
-0.14712,-1.2894,-0.10478,-0.038125
0.32086,-1.3607,0.069783,0.14615
-1.9585,-13.264,-0.036055,-0.95706
2.0166,-14.963,0.025706,0.94199
0.93883,-2.4191,0.075268,0.59956
-0.29712,-1.2731,-0.052385,-0.0068273
0.8383,-2.0665,0.021908,0.51527
0.39747,-1.4218,0.19704,-0.83979
1.4312,-5.0842,0.05072,0.83141
0.91294,-2.4445,0.07815,0.18608
1.0382,-2.7509,0.2717,1.2709
0.9007,-2.267,0.093814,0.45886
-0.49904,-1.568,0.15939,-0.17177
1.0178,-2.6349,0.1117,0.99236
-1.5024,-5.9172,-0.089575,-0.47187
2.0044,-14.753,0.07372,1.1338
0.31294,-1.2725,0.011651,0.54462
3.0622,-116.04,0.013932,2.3962
1.209,-4.1225,0.30869,1.7836
0.38323,-1.8503,0.50645,0.075295
-2.9425,-91.566,-0.018463,-2.4674
0.31842,-1.5678,0.60623,1.1123
-1.0414,-3.1444,-0.17453,-1.3152
1.3915,-5.8151,0.24218,1.3255
-0.31291,-1.6133,0.04548,0.30936
-2.2936,-26.663,-0.046764,-2.3611
2.5013,-39.087,0.035241,2.5181
-1.0961,-3.5779,-0.10233,0.22406
2.598,-48.613,0.051272,2.7955
-2.5131,-41.227,-0.063306,-3.2033
0.59923,-2.0969,0.35043,-0.45427
-0.10217,-1.4968,0.164,0.5066
-3.2548,-170.12,-0.010966,-3.3188
-2.1257,-18.828,-0.04836,-2.6498
-1.0937,-4.1781,-0.52807,-1.0042
-0.13154,-1.7111,0.23399,-0.65918
1.5803,-7.0375,0.044558,1.429
2.0435,-18.171,0.15086,3.0292
0.81619,-2.9108,0.43474,1.9172
-0.38753,-2.3099,-0.067197,-0.32186
0.38966,-2.1409,0.60066,0.82952
2.7023,-58.175,0.031461,1.059
-1.2393,-4.5352,-0.1806,-0.71509
2.9061,-85.399,0.0075478,1.9164
-1.9805,-14.216,-0.071324,-1.5267
0.82675,-2.4791,0.10138,0.17846
1.0804,-3.2615,-0.053416,0.71033
1.7572,-10.181,0.093027,1.6541
-0.062519,-2.2427,0.28568,-0.16824
-0.87309,-3.7572,-0.33855,-1.8723
0.1148,-1.5915,0.79691,1.6844
1.5544,-7.3364,0.30933,3.4551
-2.5602,-43.603,-0.020442,-2.3192
0.67796,-2.4207,0.58202,1.3171
-1.6057,-8.1731,-0.3236,-2.408
-2.4188,-34.267,-0.067044,-2.8197
-2.4271,-33.296,-0.021749,-1.4795
0.80836,-2.7996,0.48751,0.67055
0.81703,-2.6374,0.45945,1.106
1.0111,-2.9912,0.071027,0.66759
-0.23794,-2.3125,-0.58931,-0.11468
-3.7032,-425.43,-0.0093856,-3.5562
-2.3582,-30.005,-0.045497,-2.3109
0.98855,-3.0755,0.27619,1.4574
1.6121,-7.5419,0.046748,1.059
-0.033683,-1.8652,0.11541,0.59768
1.6617,-8.7231,0.129,2.4664
2.1367,-18.505,-0.002618,-0.49164
2.9729,-96.099,0.00079907,0.4217
2.008,-14.525,0.018061,0.49472
3.7382,-442.06,-6.9035e-05,0.3252
0.93572,-2.2275,-0.0076249,-0.044949
2.467,-35.348,0.0032944,0.19245
4.6983,-3012.5,3.4892e-06,-0.025208
0.91409,-2.1637,0.066719,0.79369
1.3549,-4.364,0.057511,1.3814
-4.1996,-1111.5,8.059e-06,0.08657
1.5823,-6.5283,0.023306,-0.091478
-3.1862,-147.01,-0.0031692,-0.030037
4.9934,-5435.3,8.7994e-06,0.18951
-3.3804,-216.43,-5.2221e-05,-0.0098219
1.2394,-3.5725,-0.0077953,-0.98589
-3.0154,-104.63,-0.0013418,0.020338
-3.2622,-170.95,0.00014045,-1.174
0.627,-1.5217,0.14002,0.579
-0.54333,-1.4274,-0.087336,-0.30267
-0.43362,-1.2452,-0.075032,-0.15136
1.796,-9.6421,0.019109,0.11517
-2.1735,-19.893,-0.0029054,-0.98783
-1.1066,-2.8723,0.020051,0.30791
-2.3125,-26.06,-0.0027489,-0.01574
1.946,-12.812,-0.005258,-0.35257
2.9232,-87.05,0.00066773,0.64174
2.1008,-17.314,0.0073616,0.27221
-0.37276,-1.2218,-0.073579,-0.1444
-4.3084,-1381.6,1.0607e-05,-0.70806
1.2559,-3.6482,0.030892,0.17747
3.466,-256.7,0.00064234,0.50628
-1.8616,-10.933,-0.026013,-0.85142
-2.5039,-38.002,-0.0056668,0.079299
-0.73855,-1.7058,0.010931,-0.14597
2.221,-21.8,-0.0038211,0.054105
2.7652,-63.612,0.004151,1.3997
-1.1585,-3.132,-0.046283,-0.21599
-6.5612,-1.25e+05,5.955e-06,0.096652
0.90307,-2.1021,0.085061,0.5556
1.5589,-6.2364,0.0089583,0.0054501
-0.031312,-1.1006,0.29441,0.12095
2.1159,-17.772,0.0069939,-0.28566
1.6168,-6.9271,-0.0034834,0.07562
-1.4424,-5.0279,0.0021494,0.20517
-1.5047,-5.6834,-0.060295,-0.41296
1.6036,-6.7522,-0.0019607,0.069288
0.71764,-1.6587,0.030405,-0.1359
